1,1,GDP,Pfizer,1354,6770,2021-01-22,2021-04-07
2,2,MAR,Pfizer,781,3905,2021-01-22,2021-04-07
3,3,GUY,Pfizer,272,1360,2021-01-22,2021-04-07
4,4,REU,Pfizer,1462,7310,2021-01-22,2021-04-07
5,11,IDF,Pfizer,6014,30070,2021-01-22,2021-04-07
6,24,CVL,Pfizer,5511,27555,2021-01-22,2021-04-07
7,27,BFC,Moderna,563,5630,2021-01-22,2021-04-07
8,27,BFC,Pfizer,6361,31805,2021-01-22,2021-04-07
9,28,NOR,Pfizer,3792,18960,2021-01-22,2021-04-07
10,32,HDF,Pfizer,4530,22650,2021-01-22,2021-04-07
11,44,GES,Pfizer,5207,26035,2021-01-22,2021-04-07
12,44,GES,Moderna,942,9420,2021-01-22,2021-04-07
13,52,PDL,Pfizer,3803,19015,2021-01-22,2021-04-07
14,53,BRE,Pfizer,4263,21315,2021-01-22,2021-04-07
15,75,NAQ,Pfizer,12196,60980,2021-01-22,2021-04-07
16,76,OCC,Pfizer,11395,56975,2021-01-22,2021-04-07
17,84,ARA,Pfizer,10795,53975,2021-01-22,2021-04-07
18,84,ARA,Moderna,0,0,2021-01-22,2021-04-07
19,93,PAC,Pfizer,2225,11125,2021-01-22,2021-04-07
20,93,PAC,Moderna,58,580,2021-01-22,2021-04-07
21,94,COR,Pfizer,762,3810,2021-01-22,2021-04-07
22,1,GDP,Pfizer,1354,8124,2021-01-24,2021-04-07
23,2,MAR,Pfizer,781,4686,2021-01-24,2021-04-07
24,3,GUY,Pfizer,272,1632,2021-01-24,2021-04-07
25,11,IDF,Pfizer,6014,36084,2021-01-24,2021-04-07
26,24,CVL,Pfizer,5511,33066,2021-01-24,2021-04-07
27,27,BFC,Moderna,407,4070,2021-01-24,2021-04-07
28,27,BFC,Pfizer,6116,36696,2021-01-24,2021-04-07
29,28,NOR,Pfizer,3667,22002,2021-01-24,2021-04-07
30,32,HDF,Pfizer,3817,22902,2021-01-24,2021-04-07
31,44,GES,Pfizer,4751,28506,2021-01-24,2021-04-07
32,44,GES,Moderna,900,9000,2021-01-24,2021-04-07
33,52,PDL,Pfizer,3408,20448,2021-01-24,2021-04-07
34,53,BRE,Pfizer,4120,24720,2021-01-24,2021-04-07
35,75,NAQ,Pfizer,11684,70104,2021-01-24,2021-04-07
36,76,OCC,Pfizer,10484,62904,2021-01-24,2021-04-07
37,84,ARA,Pfizer,10330,61980,2021-01-24,2021-04-07
38,84,ARA,Moderna,0,0,2021-01-24,2021-04-07
39,93,PAC,Pfizer,1983,11898,2021-01-24,2021-04-07
40,93,PAC,Moderna,58,580,2021-01-24,2021-04-07
41,94,COR,Pfizer,752,4512,2021-01-24,2021-04-07
42,4,REU,Pfizer,1462,8772,2021-01-24,2021-04-07
43,1,GDP,Pfizer,1498,8988,2021-01-31,2021-04-07
44,2,MAR,Pfizer,613,3678,2021-01-31,2021-04-07
45,3,GUY,Pfizer,389,2334,2021-01-31,2021-04-07
46,11,IDF,Pfizer,4615,27690,2021-01-31,2021-04-07
47,24,CVL,Pfizer,4821,28926,2021-01-31,2021-04-07
48,27,BFC,Moderna,1421,14210,2021-01-31,2021-04-07
49,27,BFC,Pfizer,5152,30912,2021-01-31,2021-04-07
50,28,NOR,Pfizer,3438,20628,2021-01-31,2021-04-07
51,32,HDF,Pfizer,5729,34374,2021-01-31,2021-04-07
52,32,HDF,Moderna,480,4800,2021-01-31,2021-04-07
53,44,GES,Pfizer,6484,38904,2021-01-31,2021-04-07
54,44,GES,Moderna,1467,14670,2021-01-31,2021-04-07
55,52,PDL,Pfizer,4404,26424,2021-01-31,2021-04-07
56,53,BRE,Pfizer,5229,31374,2021-01-31,2021-04-07
57,75,NAQ,Pfizer,10860,65160,2021-01-31,2021-04-07
58,76,OCC,Pfizer,9697,58182,2021-01-31,2021-04-07
59,84,ARA,Pfizer,9182,55092,2021-01-31,2021-04-07
60,84,ARA,Moderna,240,2400,2021-01-31,2021-04-07
61,93,PAC,Pfizer,2314,13884,2021-01-31,2021-04-07
62,93,PAC,Moderna,520,5200,2021-01-31,2021-04-07
63,94,COR,Pfizer,854,5124,2021-01-31,2021-04-07
64,1,GDP,AstraZeneca,140,1400,2021-02-12,2021-04-07
65,1,GDP,Pfizer,1753,10518,2021-02-12,2021-04-07
66,2,MAR,Pfizer,1350,8100,2021-02-12,2021-04-07
67,2,MAR,AstraZeneca,140,1400,2021-02-12,2021-04-07
68,3,GUY,Pfizer,771,4626,2021-02-12,2021-04-07
69,11,IDF,Pfizer,5566,33396,2021-02-12,2021-04-07
70,11,IDF,AstraZeneca,2073,20730,2021-02-12,2021-04-07
71,11,IDF,Moderna,260,2600,2021-02-12,2021-04-07
72,24,CVL,Pfizer,3854,23124,2021-02-12,2021-04-07
73,24,CVL,AstraZeneca,1064,10640,2021-02-12,2021-04-07
74,24,CVL,Moderna,459,4590,2021-02-12,2021-04-07
75,27,BFC,Pfizer,4984,29904,2021-02-12,2021-04-07
76,27,BFC,Moderna,1218,12180,2021-02-12,2021-04-07
77,27,BFC,AstraZeneca,1838,18380,2021-02-12,2021-04-07
78,28,NOR,Moderna,406,4060,2021-02-12,2021-04-07
79,28,NOR,Pfizer,1988,11928,2021-02-12,2021-04-07
80,28,NOR,AstraZeneca,1291,12910,2021-02-12,2021-04-07
81,32,HDF,Pfizer,10204,61224,2021-02-12,2021-04-07
82,32,HDF,AstraZeneca,2827,28270,2021-02-12,2021-04-07
83,32,HDF,Moderna,807,8070,2021-02-12,2021-04-07
84,44,GES,Pfizer,6583,39498,2021-02-12,2021-04-07
85,44,GES,AstraZeneca,1976,19760,2021-02-12,2021-04-07
86,44,GES,Moderna,2674,26740,2021-02-12,2021-04-07
87,52,PDL,AstraZeneca,1519,15190,2021-02-12,2021-04-07
88,52,PDL,Pfizer,3686,22116,2021-02-12,2021-04-07
89,52,PDL,Moderna,765,7650,2021-02-12,2021-04-07
90,53,BRE,Pfizer,4669,28014,2021-02-12,2021-04-07
91,53,BRE,AstraZeneca,1515,15150,2021-02-12,2021-04-07
92,53,BRE,Moderna,672,6720,2021-02-12,2021-04-07
93,75,NAQ,Pfizer,6369,38214,2021-02-12,2021-04-07
94,75,NAQ,AstraZeneca,3290,32900,2021-02-12,2021-04-07
95,75,NAQ,Moderna,1460,14600,2021-02-12,2021-04-07
96,76,OCC,AstraZeneca,4632,46320,2021-02-12,2021-04-07
97,76,OCC,Pfizer,6704,40224,2021-02-12,2021-04-07
98,76,OCC,Moderna,993,9930,2021-02-12,2021-04-07
99,84,ARA,Moderna,1658,16580,2021-02-12,2021-04-07
100,84,ARA,AstraZeneca,4944,49440,2021-02-12,2021-04-07
101,84,ARA,Pfizer,7958,47748,2021-02-12,2021-04-07
102,93,PAC,AstraZeneca,4045,40450,2021-02-12,2021-04-07
103,93,PAC,Pfizer,2357,14142,2021-02-12,2021-04-07
104,93,PAC,Moderna,1350,13500,2021-02-12,2021-04-07
105,94,COR,Pfizer,640,3840,2021-02-12,2021-04-07
106,94,COR,AstraZeneca,212,2120,2021-02-12,2021-04-07
107,94,COR,Moderna,78,780,2021-02-12,2021-04-07
108,1,GDP,AstraZeneca,140,1400,2021-02-17,2021-04-07
109,1,GDP,Pfizer,1753,10518,2021-02-17,2021-04-07
110,2,MAR,Pfizer,1350,8100,2021-02-17,2021-04-07
111,2,MAR,AstraZeneca,140,1400,2021-02-17,2021-04-07
112,3,GUY,Pfizer,771,4626,2021-02-17,2021-04-07
113,11,IDF,Pfizer,5566,33396,2021-02-17,2021-04-07
114,11,IDF,AstraZeneca,2073,20730,2021-02-17,2021-04-07
115,11,IDF,Moderna,260,2600,2021-02-17,2021-04-07
116,24,CVL,Pfizer,3854,23124,2021-02-17,2021-04-07
117,24,CVL,AstraZeneca,1064,10640,2021-02-17,2021-04-07
118,24,CVL,Moderna,459,4590,2021-02-17,2021-04-07
119,27,BFC,Pfizer,4984,29904,2021-02-17,2021-04-07
120,27,BFC,Moderna,1218,12180,2021-02-17,2021-04-07
121,27,BFC,AstraZeneca,1838,18380,2021-02-17,2021-04-07
122,28,NOR,Moderna,406,4060,2021-02-17,2021-04-07
123,28,NOR,Pfizer,1988,11928,2021-02-17,2021-04-07
124,28,NOR,AstraZeneca,1291,12910,2021-02-17,2021-04-07
125,32,HDF,Pfizer,10204,61224,2021-02-17,2021-04-07
126,32,HDF,AstraZeneca,2827,28270,2021-02-17,2021-04-07
127,32,HDF,Moderna,807,8070,2021-02-17,2021-04-07
128,44,GES,Pfizer,6583,39498,2021-02-17,2021-04-07
129,44,GES,AstraZeneca,1976,19760,2021-02-17,2021-04-07
130,44,GES,Moderna,2674,26740,2021-02-17,2021-04-07
131,52,PDL,AstraZeneca,1519,15190,2021-02-17,2021-04-07
132,52,PDL,Pfizer,3686,22116,2021-02-17,2021-04-07
133,52,PDL,Moderna,765,7650,2021-02-17,2021-04-07
134,53,BRE,Pfizer,4669,28014,2021-02-17,2021-04-07
135,53,BRE,AstraZeneca,1515,15150,2021-02-17,2021-04-07
136,53,BRE,Moderna,672,6720,2021-02-17,2021-04-07
137,75,NAQ,Pfizer,6369,38214,2021-02-17,2021-04-07
138,75,NAQ,AstraZeneca,3290,32900,2021-02-17,2021-04-07
139,75,NAQ,Moderna,1460,14600,2021-02-17,2021-04-07
140,76,OCC,AstraZeneca,4632,46320,2021-02-17,2021-04-07
141,76,OCC,Pfizer,6704,40224,2021-02-17,2021-04-07
142,76,OCC,Moderna,993,9930,2021-02-17,2021-04-07
143,84,ARA,Moderna,1658,16580,2021-02-17,2021-04-07
144,84,ARA,AstraZeneca,4944,49440,2021-02-17,2021-04-07
145,84,ARA,Pfizer,7958,47748,2021-02-17,2021-04-07
146,93,PAC,AstraZeneca,4045,40450,2021-02-17,2021-04-07
147,93,PAC,Pfizer,2357,14142,2021-02-17,2021-04-07
148,93,PAC,Moderna,1350,13500,2021-02-17,2021-04-07
149,94,COR,Pfizer,640,3840,2021-02-17,2021-04-07
150,94,COR,AstraZeneca,212,2120,2021-02-17,2021-04-07
151,94,COR,Moderna,78,780,2021-02-17,2021-04-07
152,1,GDP,AstraZeneca,310,3100,2021-02-26,2021-04-07
153,1,GDP,Pfizer,1727,10362,2021-02-26,2021-04-07
154,2,MAR,Pfizer,1336,8016,2021-02-26,2021-04-07
155,2,MAR,AstraZeneca,300,3000,2021-02-26,2021-04-07
156,3,GUY,Pfizer,818,4908,2021-02-26,2021-04-07
157,11,IDF,Pfizer,14363,86178,2021-02-26,2021-04-07
158,11,IDF,AstraZeneca,2367,23670,2021-02-26,2021-04-07
159,11,IDF,Moderna,8,80,2021-02-26,2021-04-07
160,24,CVL,Pfizer,2778,16668,2021-02-26,2021-04-07
161,24,CVL,Moderna,205,2050,2021-02-26,2021-04-07
162,24,CVL,AstraZeneca,882,8820,2021-02-26,2021-04-07
163,27,BFC,Moderna,436,4360,2021-02-26,2021-04-07
164,27,BFC,AstraZeneca,1114,11140,2021-02-26,2021-04-07
165,27,BFC,Pfizer,6306,37836,2021-02-26,2021-04-07
166,28,NOR,Moderna,107,1070,2021-02-26,2021-04-07
167,28,NOR,AstraZeneca,421,4210,2021-02-26,2021-04-07
168,28,NOR,Pfizer,4937,29622,2021-02-26,2021-04-07
169,32,HDF,AstraZeneca,1081,10810,2021-02-26,2021-04-07
170,32,HDF,Pfizer,8268,49608,2021-02-26,2021-04-07
171,32,HDF,Moderna,560,5600,2021-02-26,2021-04-07
172,44,GES,Pfizer,12726,76356,2021-02-26,2021-04-07
173,44,GES,AstraZeneca,1550,15500,2021-02-26,2021-04-07
174,44,GES,Moderna,1380,13800,2021-02-26,2021-04-07
175,52,PDL,Moderna,270,2700,2021-02-26,2021-04-07
176,52,PDL,Pfizer,6222,37332,2021-02-26,2021-04-07
177,52,PDL,AstraZeneca,1077,10770,2021-02-26,2021-04-07
178,53,BRE,AstraZeneca,742,7420,2021-02-26,2021-04-07
179,53,BRE,Moderna,353,3530,2021-02-26,2021-04-07
180,53,BRE,Pfizer,6218,37308,2021-02-26,2021-04-07
181,75,NAQ,Pfizer,9937,59622,2021-02-26,2021-04-07
182,75,NAQ,Moderna,934,9340,2021-02-26,2021-04-07
183,75,NAQ,AstraZeneca,1822,18220,2021-02-26,2021-04-07
184,76,OCC,Pfizer,11274,67644,2021-02-26,2021-04-07
185,76,OCC,Moderna,675,6750,2021-02-26,2021-04-07
186,76,OCC,AstraZeneca,3478,34780,2021-02-26,2021-04-07
187,84,ARA,Moderna,1163,11630,2021-02-26,2021-04-07
188,84,ARA,AstraZeneca,3240,32400,2021-02-26,2021-04-07
189,84,ARA,Pfizer,11689,70134,2021-02-26,2021-04-07
190,93,PAC,Pfizer,6215,37290,2021-02-26,2021-04-07
191,93,PAC,AstraZeneca,4336,43360,2021-02-26,2021-04-07
192,93,PAC,Moderna,114,1140,2021-02-26,2021-04-07
193,94,COR,Moderna,0,0,2021-02-26,2021-04-07
194,94,COR,AstraZeneca,62,620,2021-02-26,2021-04-07
195,94,COR,Pfizer,1072,6432,2021-02-26,2021-04-07
196,1,GDP,AstraZeneca,308,3080,2021-03-08,2021-04-07
197,1,GDP,Pfizer,1682,10092,2021-03-08,2021-04-07
198,2,MAR,Pfizer,2183,13098,2021-03-08,2021-04-07
199,2,MAR,AstraZeneca,228,2280,2021-03-08,2021-04-07
200,3,GUY,Pfizer,628,3768,2021-03-08,2021-04-07
201,11,IDF,AstraZeneca,423,4230,2021-03-08,2021-04-07
202,11,IDF,Pfizer,8516,51096,2021-03-08,2021-04-07
203,11,IDF,Moderna,1729,17290,2021-03-08,2021-04-07
204,24,CVL,Moderna,1192,11920,2021-03-08,2021-04-07
205,24,CVL,Pfizer,3907,23442,2021-03-08,2021-04-07
206,24,CVL,AstraZeneca,811,8110,2021-03-08,2021-04-07
207,27,BFC,Moderna,1066,10660,2021-03-08,2021-04-07
208,27,BFC,Pfizer,5682,34092,2021-03-08,2021-04-07
209,27,BFC,AstraZeneca,380,3800,2021-03-08,2021-04-07
210,28,NOR,Moderna,1105,11050,2021-03-08,2021-04-07
211,28,NOR,AstraZeneca,1065,10650,2021-03-08,2021-04-07
212,28,NOR,Pfizer,4467,26802,2021-03-08,2021-04-07
213,32,HDF,AstraZeneca,571,5710,2021-03-08,2021-04-07
214,32,HDF,Moderna,1620,16200,2021-03-08,2021-04-07
215,32,HDF,Pfizer,7966,47796,2021-03-08,2021-04-07
216,44,GES,AstraZeneca,909,9090,2021-03-08,2021-04-07
217,44,GES,Pfizer,12501,75006,2021-03-08,2021-04-07
218,44,GES,Moderna,2657,26570,2021-03-08,2021-04-07
219,52,PDL,AstraZeneca,712,7120,2021-03-08,2021-04-07
220,52,PDL,Moderna,1664,16640,2021-03-08,2021-04-07
221,52,PDL,Pfizer,7452,44712,2021-03-08,2021-04-07
222,53,BRE,Moderna,1706,17060,2021-03-08,2021-04-07
223,53,BRE,AstraZeneca,423,4230,2021-03-08,2021-04-07
224,53,BRE,Pfizer,5305,31830,2021-03-08,2021-04-07
225,75,NAQ,Moderna,2752,27520,2021-03-08,2021-04-07
226,75,NAQ,AstraZeneca,617,6170,2021-03-08,2021-04-07
227,75,NAQ,Pfizer,9842,59052,2021-03-08,2021-04-07
228,76,OCC,Moderna,2160,21600,2021-03-08,2021-04-07
229,76,OCC,AstraZeneca,490,4900,2021-03-08,2021-04-07
230,76,OCC,Pfizer,10822,64932,2021-03-08,2021-04-07
231,84,ARA,AstraZeneca,458,4580,2021-03-08,2021-04-07
232,84,ARA,Pfizer,10322,61932,2021-03-08,2021-04-07
233,84,ARA,Moderna,3360,33600,2021-03-08,2021-04-07
