1,1,GDP,Pfizer,1354,6770,2021-01-22,2021-04-07
234,93,PAC,AstraZeneca,2273,22730,2021-03-08,2021-04-07
235,93,PAC,Pfizer,6996,41976,2021-03-08,2021-04-07
236,93,PAC,Moderna,1565,15650,2021-03-08,2021-04-07
237,94,COR,AstraZeneca,111,1110,2021-03-08,2021-04-07
238,94,COR,Pfizer,808,4848,2021-03-08,2021-04-07
239,94,COR,Moderna,120,1200,2021-03-08,2021-04-07
240,1,GDP,AstraZeneca,355,3550,2021-03-19,2021-04-07
241,1,GDP,Pfizer,2124,12744,2021-03-19,2021-04-07
242,1,GDP,Moderna,120,1200,2021-03-19,2021-04-07
243,2,MAR,AstraZeneca,138,1380,2021-03-19,2021-04-07
244,2,MAR,Pfizer,2028,12168,2021-03-19,2021-04-07
245,3,GUY,Pfizer,586,3516,2021-03-19,2021-04-07
246,11,IDF,Pfizer,13644,81864,2021-03-19,2021-04-07
247,11,IDF,AstraZeneca,66,660,2021-03-19,2021-04-07
248,11,IDF,Moderna,2323,23230,2021-03-19,2021-04-07
249,24,CVL,Pfizer,4669,28014,2021-03-19,2021-04-07
250,24,CVL,Moderna,1805,18050,2021-03-19,2021-04-07
251,24,CVL,AstraZeneca,383,3830,2021-03-19,2021-04-07
252,27,BFC,Pfizer,3448,20688,2021-03-19,2021-04-07
253,27,BFC,Moderna,1065,10650,2021-03-19,2021-04-07
254,27,BFC,AstraZeneca,29,290,2021-03-19,2021-04-07
255,28,NOR,AstraZeneca,502,5020,2021-03-19,2021-04-07
256,28,NOR,Pfizer,3125,18750,2021-03-19,2021-04-07
257,28,NOR,Moderna,1529,15290,2021-03-19,2021-04-07
258,32,HDF,Moderna,1625,16250,2021-03-19,2021-04-07
259,32,HDF,Pfizer,4741,28446,2021-03-19,2021-04-07
260,32,HDF,AstraZeneca,178,1780,2021-03-19,2021-04-07
261,44,GES,AstraZeneca,539,5390,2021-03-19,2021-04-07
262,44,GES,Pfizer,11337,68022,2021-03-19,2021-04-07
263,44,GES,Moderna,3098,30980,2021-03-19,2021-04-07
264,52,PDL,Moderna,2266,22660,2021-03-19,2021-04-07
265,52,PDL,AstraZeneca,201,2010,2021-03-19,2021-04-07
266,52,PDL,Pfizer,9952,59712,2021-03-19,2021-04-07
267,53,BRE,AstraZeneca,41,410,2021-03-19,2021-04-07
268,53,BRE,Moderna,2489,24890,2021-03-19,2021-04-07
269,53,BRE,Pfizer,6377,38262,2021-03-19,2021-04-07
270,75,NAQ,AstraZeneca,284,2840,2021-03-19,2021-04-07
271,75,NAQ,Moderna,4413,44130,2021-03-19,2021-04-07
272,75,NAQ,Pfizer,11257,67542,2021-03-19,2021-04-07
273,76,OCC,AstraZeneca,131,1310,2021-03-19,2021-04-07
274,76,OCC,Moderna,3007,30070,2021-03-19,2021-04-07
275,76,OCC,Pfizer,14375,86250,2021-03-19,2021-04-07
276,84,ARA,Pfizer,14182,85092,2021-03-19,2021-04-07
277,84,ARA,Moderna,4522,45220,2021-03-19,2021-04-07
278,84,ARA,AstraZeneca,234,2340,2021-03-19,2021-04-07
279,93,PAC,AstraZeneca,526,5260,2021-03-19,2021-04-07
280,93,PAC,Pfizer,7993,47958,2021-03-19,2021-04-07
281,93,PAC,Moderna,2517,25170,2021-03-19,2021-04-07
282,94,COR,Moderna,0,0,2021-03-19,2021-04-07
283,94,COR,Pfizer,920,5520,2021-03-19,2021-04-07
284,94,COR,AstraZeneca,26,260,2021-03-19,2021-04-07
285,1,GDP,Pfizer,1656,9936,2021-03-26,2021-04-07
286,1,GDP,Moderna,120,1200,2021-03-26,2021-04-07
287,1,GDP,AstraZeneca,103,1030,2021-03-26,2021-04-07
288,2,MAR,Pfizer,3274,19644,2021-03-26,2021-04-07
289,2,MAR,AstraZeneca,138,1380,2021-03-26,2021-04-07
290,3,GUY,Pfizer,1582,9492,2021-03-26,2021-04-07
291,11,IDF,AstraZeneca,34,340,2021-03-26,2021-04-07
292,11,IDF,Pfizer,19924,119544,2021-03-26,2021-04-07
293,11,IDF,Moderna,1568,15680,2021-03-26,2021-04-07
294,24,CVL,Moderna,1292,12920,2021-03-26,2021-04-07
295,24,CVL,AstraZeneca,303,3030,2021-03-26,2021-04-07
296,24,CVL,Pfizer,5833,34998,2021-03-26,2021-04-07
297,27,BFC,AstraZeneca,27,270,2021-03-26,2021-04-07
298,27,BFC,Pfizer,5425,32550,2021-03-26,2021-04-07
299,27,BFC,Moderna,669,6690,2021-03-26,2021-04-07
300,28,NOR,Pfizer,6621,39726,2021-03-26,2021-04-07
301,28,NOR,AstraZeneca,424,4240,2021-03-26,2021-04-07
302,28,NOR,Moderna,888,8880,2021-03-26,2021-04-07
303,32,HDF,Pfizer,11896,71376,2021-03-26,2021-04-07
304,32,HDF,AstraZeneca,166,1660,2021-03-26,2021-04-07
305,32,HDF,Moderna,397,3970,2021-03-26,2021-04-07
306,44,GES,Pfizer,13293,79758,2021-03-26,2021-04-07
307,44,GES,AstraZeneca,378,3780,2021-03-26,2021-04-07
308,44,GES,Moderna,2046,20460,2021-03-26,2021-04-07
309,52,PDL,Moderna,1578,15780,2021-03-26,2021-04-07
310,52,PDL,Pfizer,14592,87552,2021-03-26,2021-04-07
311,52,PDL,AstraZeneca,233,2330,2021-03-26,2021-04-07
312,53,BRE,Pfizer,8844,53064,2021-03-26,2021-04-07
313,53,BRE,Moderna,1493,14930,2021-03-26,2021-04-07
314,53,BRE,AstraZeneca,54,540,2021-03-26,2021-04-07
315,75,NAQ,Pfizer,13577,81462,2021-03-26,2021-04-07
316,75,NAQ,Moderna,714,7140,2021-03-26,2021-04-07
317,75,NAQ,AstraZeneca,240,2400,2021-03-26,2021-04-07
318,76,OCC,Moderna,2333,23330,2021-03-26,2021-04-07
319,76,OCC,AstraZeneca,135,1350,2021-03-26,2021-04-07
320,76,OCC,Pfizer,19813,118878,2021-03-26,2021-04-07
321,84,ARA,Moderna,2423,24230,2021-03-26,2021-04-07
322,84,ARA,Pfizer,17592,105552,2021-03-26,2021-04-07
323,84,ARA,AstraZeneca,220,2200,2021-03-26,2021-04-07
324,93,PAC,Pfizer,12191,73146,2021-03-26,2021-04-07
325,93,PAC,AstraZeneca,502,5020,2021-03-26,2021-04-07
326,93,PAC,Moderna,1313,13130,2021-03-26,2021-04-07
327,94,COR,Moderna,0,0,2021-03-26,2021-04-07
328,94,COR,Pfizer,1292,7752,2021-03-26,2021-04-07
329,94,COR,AstraZeneca,23,230,2021-03-26,2021-04-07
330,1,GDP,Moderna,18,180,2021-03-31,2021-04-07
331,1,GDP,AstraZeneca,257,2570,2021-03-31,2021-04-07
332,1,GDP,Pfizer,2301,13806,2021-03-31,2021-04-07
333,2,MAR,AstraZeneca,138,1380,2021-03-31,2021-04-07
334,2,MAR,Pfizer,3457,20742,2021-03-31,2021-04-07
335,3,GUY,Pfizer,1200,7200,2021-03-31,2021-04-07
336,11,IDF,AstraZeneca,44,440,2021-03-31,2021-04-07
337,11,IDF,Pfizer,15022,90132,2021-03-31,2021-04-07
338,11,IDF,Moderna,2538,25380,2021-03-31,2021-04-07
339,24,CVL,AstraZeneca,270,2700,2021-03-31,2021-04-07
340,24,CVL,Pfizer,5058,30348,2021-03-31,2021-04-07
341,24,CVL,Moderna,1485,14850,2021-03-31,2021-04-07
342,27,BFC,AstraZeneca,124,1240,2021-03-31,2021-04-07
343,27,BFC,Pfizer,5944,35664,2021-03-31,2021-04-07
344,27,BFC,Moderna,741,7410,2021-03-31,2021-04-07
345,28,NOR,Moderna,1055,10550,2021-03-31,2021-04-07
346,28,NOR,AstraZeneca,424,4240,2021-03-31,2021-04-07
347,28,NOR,Pfizer,5395,32370,2021-03-31,2021-04-07
348,32,HDF,AstraZeneca,164,1640,2021-03-31,2021-04-07
349,32,HDF,Moderna,1037,10370,2021-03-31,2021-04-07
350,32,HDF,Pfizer,12043,72258,2021-03-31,2021-04-07
351,44,GES,Pfizer,4189,25134,2021-03-31,2021-04-07
352,44,GES,AstraZeneca,372,3720,2021-03-31,2021-04-07
353,44,GES,Moderna,2532,25320,2021-03-31,2021-04-07
354,52,PDL,Moderna,1041,10410,2021-03-31,2021-04-07
355,52,PDL,Pfizer,8338,50028,2021-03-31,2021-04-07
356,52,PDL,AstraZeneca,61,610,2021-03-31,2021-04-07
357,53,BRE,AstraZeneca,54,540,2021-03-31,2021-04-07
358,53,BRE,Moderna,1772,17720,2021-03-31,2021-04-07
359,53,BRE,Pfizer,7325,43950,2021-03-31,2021-04-07
360,75,NAQ,AstraZeneca,284,2840,2021-03-31,2021-04-07
361,75,NAQ,Pfizer,14567,87402,2021-03-31,2021-04-07
362,75,NAQ,Moderna,1890,18900,2021-03-31,2021-04-07
363,76,OCC,Moderna,2512,25120,2021-03-31,2021-04-07
364,76,OCC,Pfizer,11870,71220,2021-03-31,2021-04-07
365,76,OCC,AstraZeneca,118,1180,2021-03-31,2021-04-07
366,84,ARA,AstraZeneca,214,2140,2021-03-31,2021-04-07
367,84,ARA,Moderna,2896,28960,2021-03-31,2021-04-07
368,84,ARA,Pfizer,13103,78618,2021-03-31,2021-04-07
369,93,PAC,AstraZeneca,468,4680,2021-03-31,2021-04-07
370,93,PAC,Pfizer,13688,82128,2021-03-31,2021-04-07
371,93,PAC,Moderna,2000,20000,2021-03-31,2021-04-07
372,94,COR,Pfizer,1989,11934,2021-03-31,2021-04-07
373,94,COR,Moderna,0,0,2021-03-31,2021-04-07
374,94,COR,AstraZeneca,22,220,2021-03-31,2021-04-07
375,1,GDP,Pfizer,2095,12570,2021-04-02,2021-04-07
376,1,GDP,AstraZeneca,261,2610,2021-04-02,2021-04-07
377,1,GDP,Moderna,138,1380,2021-04-02,2021-04-07
378,2,MAR,Pfizer,2918,17508,2021-04-02,2021-04-07
379,2,MAR,AstraZeneca,0,0,2021-04-02,2021-04-07
380,3,GUY,Pfizer,1535,9210,2021-04-02,2021-04-07
381,11,IDF,AstraZeneca,49,490,2021-04-02,2021-04-07
382,11,IDF,Pfizer,25232,151392,2021-04-02,2021-04-07
383,11,IDF,Moderna,4986,49860,2021-04-02,2021-04-07
384,24,CVL,Pfizer,4457,26742,2021-04-02,2021-04-07
385,24,CVL,AstraZeneca,274,2740,2021-04-02,2021-04-07
386,24,CVL,Moderna,2311,23110,2021-04-02,2021-04-07
387,27,BFC,Pfizer,4172,25032,2021-04-02,2021-04-07
388,27,BFC,Moderna,3526,35260,2021-04-02,2021-04-07
389,27,BFC,AstraZeneca,124,1240,2021-04-02,2021-04-07
390,28,NOR,Moderna,2392,23920,2021-04-02,2021-04-07
391,28,NOR,AstraZeneca,431,4310,2021-04-02,2021-04-07
392,28,NOR,Pfizer,5067,30402,2021-04-02,2021-04-07
393,32,HDF,Moderna,1789,17890,2021-04-02,2021-04-07
394,32,HDF,AstraZeneca,686,6860,2021-04-02,2021-04-07
395,32,HDF,Pfizer,11817,70902,2021-04-02,2021-04-07
396,44,GES,Pfizer,14563,87378,2021-04-02,2021-04-07
397,44,GES,Moderna,4574,45740,2021-04-02,2021-04-07
398,44,GES,AstraZeneca,354,3540,2021-04-02,2021-04-07
399,52,PDL,Pfizer,14165,84990,2021-04-02,2021-04-07
400,52,PDL,AstraZeneca,72,720,2021-04-02,2021-04-07
401,52,PDL,Moderna,3719,37190,2021-04-02,2021-04-07
402,53,BRE,AstraZeneca,53,530,2021-04-02,2021-04-07
403,53,BRE,Moderna,4043,40430,2021-04-02,2021-04-07
404,53,BRE,Pfizer,8987,53922,2021-04-02,2021-04-07
405,75,NAQ,Pfizer,13124,78744,2021-04-02,2021-04-07
406,75,NAQ,AstraZeneca,286,2860,2021-04-02,2021-04-07
407,75,NAQ,Moderna,3145,31450,2021-04-02,2021-04-07
408,76,OCC,AstraZeneca,118,1180,2021-04-02,2021-04-07
409,76,OCC,Pfizer,16315,97890,2021-04-02,2021-04-07
410,76,OCC,Moderna,4912,49120,2021-04-02,2021-04-07
411,84,ARA,Pfizer,19386,116316,2021-04-02,2021-04-07
412,84,ARA,Moderna,6005,60050,2021-04-02,2021-04-07
413,84,ARA,AstraZeneca,209,2090,2021-04-02,2021-04-07
414,93,PAC,AstraZeneca,442,4420,2021-04-02,2021-04-07
415,93,PAC,Pfizer,10164,60984,2021-04-02,2021-04-07
416,93,PAC,Moderna,1196,11960,2021-04-02,2021-04-07
417,94,COR,Pfizer,1960,11760,2021-04-02,2021-04-07
418,94,COR,Moderna,180,1800,2021-04-02,2021-04-07
419,94,COR,AstraZeneca,22,220,2021-04-02,2021-04-07
420,1,GDP,Moderna,138,1380,2021-04-07,2021-04-07
421,1,GDP,Pfizer,2095,12570,2021-04-07,2021-04-07
422,1,GDP,AstraZeneca,261,2610,2021-04-07,2021-04-07
423,2,MAR,AstraZeneca,0,0,2021-04-07,2021-04-07
424,2,MAR,Pfizer,3638,21828,2021-04-07,2021-04-07
425,3,GUY,Pfizer,2357,14142,2021-04-07,2021-04-07
426,11,IDF,Pfizer,29119,174714,2021-04-07,2021-04-07
427,11,IDF,AstraZeneca,47,470,2021-04-07,2021-04-07
428,11,IDF,Moderna,3492,34920,2021-04-07,2021-04-07
429,24,CVL,Pfizer,6903,41418,2021-04-07,2021-04-07
430,24,CVL,AstraZeneca,252,2520,2021-04-07,2021-04-07
431,24,CVL,Moderna,2446,24460,2021-04-07,2021-04-07
432,27,BFC,AstraZeneca,124,1240,2021-04-07,2021-04-07
433,27,BFC,Pfizer,10287,61722,2021-04-07,2021-04-07
434,27,BFC,Moderna,1417,14170,2021-04-07,2021-04-07
435,28,NOR,Moderna,1923,19230,2021-04-07,2021-04-07
436,28,NOR,AstraZeneca,414,4140,2021-04-07,2021-04-07
437,28,NOR,Pfizer,13916,83496,2021-04-07,2021-04-07
438,32,HDF,Pfizer,17592,105552,2021-04-07,2021-04-07
439,32,HDF,Moderna,1790,17900,2021-04-07,2021-04-07
440,32,HDF,AstraZeneca,360,3600,2021-04-07,2021-04-07
441,44,GES,Pfizer,5934,35604,2021-04-07,2021-04-07
442,44,GES,Moderna,3728,37280,2021-04-07,2021-04-07
443,44,GES,AstraZeneca,349,3490,2021-04-07,2021-04-07
444,52,PDL,Moderna,3469,34690,2021-04-07,2021-04-07
445,52,PDL,Pfizer,8656,51936,2021-04-07,2021-04-07
446,52,PDL,AstraZeneca,110,1100,2021-04-07,2021-04-07
447,53,BRE,Pfizer,14881,89286,2021-04-07,2021-04-07
448,53,BRE,AstraZeneca,103,1030,2021-04-07,2021-04-07
449,53,BRE,Moderna,3934,39340,2021-04-07,2021-04-07
450,75,NAQ,AstraZeneca,282,2820,2021-04-07,2021-04-07
451,75,NAQ,Moderna,4073,40730,2021-04-07,2021-04-07
452,75,NAQ,Pfizer,26722,160332,2021-04-07,2021-04-07
453,76,OCC,AstraZeneca,118,1180,2021-04-07,2021-04-07
454,76,OCC,Pfizer,16528,99168,2021-04-07,2021-04-07
455,76,OCC,Moderna,4540,45400,2021-04-07,2021-04-07
456,84,ARA,AstraZeneca,95,950,2021-04-07,2021-04-07
457,84,ARA,Pfizer,21494,128964,2021-04-07,2021-04-07
458,84,ARA,Moderna,4681,46810,2021-04-07,2021-04-07
459,93,PAC,AstraZeneca,436,4360,2021-04-07,2021-04-07
460,93,PAC,Pfizer,19531,117186,2021-04-07,2021-04-07
461,93,PAC,Moderna,3411,34110,2021-04-07,2021-04-07
462,94,COR,AstraZeneca,22,220,2021-04-07,2021-04-07
463,94,COR,Pfizer,3113,18678,2021-04-07,2021-04-07
464,94,COR,Moderna,0,0,2021-04-07,2021-04-07
